DATE,HOUR.MST,CLOUDCOVER
4/30/2017,1,-1
4/30/2017,2,-1
4/30/2017,3,-1
4/30/2017,4,-1
4/30/2017,5,-1
4/30/2017,6,11.1333
4/30/2017,7,67.1833
4/30/2017,8,52.5667
4/30/2017,9,18.2833
4/30/2017,10,11.0667
4/30/2017,11,8.3
4/30/2017,12,7.1667
4/30/2017,13,7.9667
4/30/2017,14,10.4167
4/30/2017,15,10.3
4/30/2017,16,27.9667
4/30/2017,17,12.9833
4/30/2017,18,44
4/30/2017,19,16.7833
4/30/2017,20,-1
4/30/2017,21,-1
4/30/2017,22,-1
4/30/2017,23,-1
5/1/2017,0,-1
5/1/2017,1,-1
5/1/2017,2,-1
5/1/2017,3,-1
5/1/2017,4,-1
5/1/2017,5,-1
5/1/2017,6,35.0667
5/1/2017,7,41.8333
5/1/2017,8,41.4667
5/1/2017,9,38.75
5/1/2017,10,38.8
5/1/2017,11,26.15
5/1/2017,12,13.75
5/1/2017,13,16.05
5/1/2017,14,28.9833
5/1/2017,15,48.75
5/1/2017,16,46.4167
5/1/2017,17,35.1667
5/1/2017,18,18.9167
5/1/2017,19,11.9833
5/1/2017,20,-1
5/1/2017,21,-1
5/1/2017,22,-1
5/1/2017,23,-1
5/2/2017,0,-1
5/2/2017,1,-1
5/2/2017,2,-1
5/2/2017,3,-1
5/2/2017,4,-1
5/2/2017,5,-1
5/2/2017,6,17.35
5/2/2017,7,51.55
5/2/2017,8,19.7833
5/2/2017,9,22.5167
5/2/2017,10,77.9333
5/2/2017,11,97.9167
5/2/2017,12,80.8
5/2/2017,13,82.55
5/2/2017,14,92.9
5/2/2017,15,98.7
5/2/2017,16,97.6333
5/2/2017,17,95.8833
5/2/2017,18,94.0167
5/2/2017,19,45.7167
5/2/2017,20,-1
5/2/2017,21,-1
5/2/2017,22,-1
5/2/2017,23,-1
5/3/2017,0,-1
5/3/2017,1,-1
5/3/2017,2,-1
5/3/2017,3,-1
5/3/2017,4,-1
5/3/2017,5,-1
5/3/2017,6,36.0167
5/3/2017,7,85.1833
5/3/2017,8,94.5167
5/3/2017,9,96.5167
5/3/2017,10,98.0333
5/3/2017,11,95.7167
5/3/2017,12,93.9833
5/3/2017,13,50.5333
5/3/2017,14,30.8667
5/3/2017,15,39.0333
5/3/2017,16,21.6667
5/3/2017,17,16.3667
5/3/2017,18,10.15
5/3/2017,19,5.75
5/3/2017,20,-1
5/3/2017,21,-1
5/3/2017,22,-1
5/3/2017,23,-1
5/4/2017,0,-1
5/4/2017,1,-1
5/4/2017,2,-1
5/4/2017,3,-1
5/4/2017,4,-1
5/4/2017,5,-1
5/4/2017,6,4.85
5/4/2017,7,9.1667
5/4/2017,8,11.5833
5/4/2017,9,14.1333
5/4/2017,10,12.95
5/4/2017,11,14.5167
5/4/2017,12,12.8167
5/4/2017,13,13.0667
5/4/2017,14,14.5333
5/4/2017,15,14.8833
5/4/2017,16,13.7667
5/4/2017,17,12.7167
5/4/2017,18,10.0333
5/4/2017,19,4.3667
5/4/2017,20,-1
5/4/2017,21,-1
5/4/2017,22,-1
5/4/2017,23,-1
5/5/2017,0,-1
5/5/2017,1,-1
5/5/2017,2,-1
5/5/2017,3,-1
5/5/2017,4,-1
5/5/2017,5,-1
5/5/2017,6,5.5333
5/5/2017,7,10
5/5/2017,8,11.9167
5/5/2017,9,16.95
5/5/2017,10,17.8833
5/5/2017,11,13.5667
5/5/2017,12,15.05
5/5/2017,13,15.1167
5/5/2017,14,15.6
5/5/2017,15,14.6
5/5/2017,16,15.6833
5/5/2017,17,12.3833
5/5/2017,18,10.7167
5/5/2017,19,5.1333
5/5/2017,20,-1
5/5/2017,21,-1
5/5/2017,22,-1
5/5/2017,23,-1
5/6/2017,0,-1
5/6/2017,1,-1
5/6/2017,2,-1
5/6/2017,3,-1
5/6/2017,4,-1
5/6/2017,5,-1
5/6/2017,6,5.4333
5/6/2017,7,9.7167
5/6/2017,8,12.0333
5/6/2017,9,15.15
5/6/2017,10,18.35
5/6/2017,11,17.3167
5/6/2017,12,43.3333
5/6/2017,13,75.0667
5/6/2017,14,91.1
5/6/2017,15,97.9333
5/6/2017,16,74.7333
5/6/2017,17,41
5/6/2017,18,50.0167
5/6/2017,19,39.05
5/6/2017,20,-1
5/6/2017,21,-1
5/6/2017,22,-1
5/6/2017,23,-1
5/7/2017,0,-1
5/7/2017,1,-1
5/7/2017,2,-1
5/7/2017,3,-1
5/7/2017,4,-1
5/7/2017,5,-1
5/7/2017,6,61.6167
5/7/2017,7,97.7167
5/7/2017,8,98.0167
5/7/2017,9,98.3167
5/7/2017,10,99.8
5/7/2017,11,99.5
5/7/2017,12,99.1167
5/7/2017,13,91.2
5/7/2017,14,67.8667
5/7/2017,15,96.7667
5/7/2017,16,97.9167
5/7/2017,17,97.6167
5/7/2017,18,97.1833
5/7/2017,19,36
5/7/2017,20,-1
5/7/2017,21,-1
5/7/2017,22,-1
5/7/2017,23,-1
5/8/2017,0,-1
5/8/2017,1,-1
5/8/2017,2,-1
5/8/2017,3,-1
5/8/2017,4,-1
5/8/2017,5,-1
5/8/2017,6,15.05
5/8/2017,7,71.5333
5/8/2017,8,86.5667
5/8/2017,9,75.9
5/8/2017,10,96.2167
5/8/2017,11,90.25
5/8/2017,12,91.8667
5/8/2017,13,96.0833
5/8/2017,14,92.05
5/8/2017,15,97.25
5/8/2017,16,97.6167
5/8/2017,17,95.5667
5/8/2017,18,92.15
5/8/2017,19,45.5167
5/8/2017,20,-1
5/8/2017,21,-1
5/8/2017,22,-1
5/8/2017,23,-1
5/9/2017,0,-1
5/9/2017,1,-1
5/9/2017,2,-1
5/9/2017,3,-1
5/9/2017,4,-1
5/9/2017,5,-1
5/9/2017,6,51.0167
5/9/2017,7,95.4333
5/9/2017,8,75.5667
5/9/2017,9,66.4833
5/9/2017,10,71.4667
5/9/2017,11,92.95
5/9/2017,12,94.4167
5/9/2017,13,98.5333
5/9/2017,14,98.4667
5/9/2017,15,98.6
5/9/2017,16,98.7667
5/9/2017,17,97.4
5/9/2017,18,95.8
5/9/2017,19,35.6167
5/9/2017,20,-1
5/9/2017,21,-1
5/9/2017,22,-1
5/9/2017,23,-1
5/10/2017,0,-1
5/10/2017,1,-1
5/10/2017,2,-1
5/10/2017,3,-1
5/10/2017,4,-1
5/10/2017,5,-1
5/10/2017,6,59.6333
5/10/2017,7,92.3333
5/10/2017,8,95.1667
5/10/2017,9,97.1
5/10/2017,10,96.55
5/10/2017,11,91.5833
5/10/2017,12,91.6167
5/10/2017,13,93.05
5/10/2017,14,94.5833
5/10/2017,15,97.6833
5/10/2017,16,97.3833
5/10/2017,17,96.3833
5/10/2017,18,83.8833
5/10/2017,19,29.8167
5/10/2017,20,-1
5/10/2017,21,-1
5/10/2017,22,-1
5/10/2017,23,-1
5/11/2017,0,-1
5/11/2017,1,-1
5/11/2017,2,-1
5/11/2017,3,-1
5/11/2017,4,-1
5/11/2017,5,-1
5/11/2017,6,51.0333
5/11/2017,7,91.8
5/11/2017,8,96.1333
5/11/2017,9,98.4167
5/11/2017,10,80.0167
5/11/2017,11,66.3833
5/11/2017,12,46.6333
5/11/2017,13,33.2
5/11/2017,14,20.65
5/11/2017,15,10.7167
5/11/2017,16,11.5333
5/11/2017,17,11.6833
5/11/2017,18,11.4333
5/11/2017,19,6.6167
5/11/2017,20,-1
5/11/2017,21,-1
5/11/2017,22,-1
5/11/2017,23,-1
5/12/2017,0,-1
5/12/2017,1,-1
5/12/2017,2,-1
5/12/2017,3,-1
5/12/2017,4,-1
5/12/2017,5,-1
5/12/2017,6,6.8667
5/12/2017,7,9.8667
5/12/2017,8,11.3833
5/12/2017,9,11.95
5/12/2017,10,10.45
5/12/2017,11,7.2167
5/12/2017,12,6.9
5/12/2017,13,7.1667
5/12/2017,14,8.0833
5/12/2017,15,8.7667
5/12/2017,16,12.5
5/12/2017,17,10.7
5/12/2017,18,10.3167
5/12/2017,19,10.8333
5/12/2017,20,-1
5/12/2017,21,-1
5/12/2017,22,-1
5/12/2017,23,-1
5/13/2017,0,-1
5/13/2017,1,-1
5/13/2017,2,-1
5/13/2017,3,-1
5/13/2017,4,-1
5/13/2017,5,-1
5/13/2017,6,14.6
5/13/2017,7,16.9167
5/13/2017,8,10.5333
5/13/2017,9,11.4333
5/13/2017,10,9.35
5/13/2017,11,8.35
5/13/2017,12,36.1667
5/13/2017,13,57.4667
5/13/2017,14,55.75
5/13/2017,15,44.8833
5/13/2017,16,28.4
5/13/2017,17,54.5
5/13/2017,18,21.6833
5/13/2017,19,10.9833
5/13/2017,20,-1
5/13/2017,21,-1
5/13/2017,22,-1
5/13/2017,23,-1
5/14/2017,0,-1
5/14/2017,1,-1
5/14/2017,2,-1
5/14/2017,3,-1
5/14/2017,4,-1
5/14/2017,5,-1
5/14/2017,6,6.5167
5/14/2017,7,9.75
5/14/2017,8,11.3667
5/14/2017,9,13.7833
5/14/2017,10,10.3
5/14/2017,11,8.7833
5/14/2017,12,9.05
5/14/2017,13,9.2
5/14/2017,14,12.7
5/14/2017,15,73.6833
5/14/2017,16,98.1333
5/14/2017,17,96.9667
5/14/2017,18,94.5667
5/14/2017,19,63.0667
5/14/2017,20,-1
5/14/2017,21,-1
5/14/2017,22,-1
5/14/2017,23,-1
5/15/2017,0,-1
5/15/2017,1,-1
5/15/2017,2,-1
5/15/2017,3,-1
5/15/2017,4,-1
5/15/2017,5,-1
5/15/2017,6,30.55
5/15/2017,7,84.2
5/15/2017,8,93.4833
5/15/2017,9,92.1333
5/15/2017,10,44.95
5/15/2017,11,9.7167
5/15/2017,12,10.5667
5/15/2017,13,19.0833
5/15/2017,14,64.8167
5/15/2017,15,89.8167
5/15/2017,16,98.6333
5/15/2017,17,93.3667
5/15/2017,18,77.2
5/15/2017,19,43.5667
5/15/2017,20,-1
5/15/2017,21,-1
5/15/2017,22,-1
5/15/2017,23,-1
5/16/2017,0,-1
5/16/2017,1,-1
5/16/2017,2,-1
5/16/2017,3,-1
5/16/2017,4,-1
5/16/2017,5,-1
5/16/2017,6,6.3167
5/16/2017,7,9.3
5/16/2017,8,11.3
5/16/2017,9,12.8333
5/16/2017,10,12.1167
5/16/2017,11,12.9
5/16/2017,12,79.4
5/16/2017,13,87.1167
5/16/2017,14,96.0667
5/16/2017,15,98.1167
5/16/2017,16,97.3167
5/16/2017,17,96.4
5/16/2017,18,96.45
5/16/2017,19,71.8833
5/16/2017,20,-1
5/16/2017,21,-1
5/16/2017,22,-1
5/16/2017,23,-1
5/17/2017,0,-1
5/17/2017,1,-1
5/17/2017,2,-1
5/17/2017,3,-1
5/17/2017,4,-1
5/17/2017,5,-1
5/17/2017,6,42
5/17/2017,7,96.2667
5/17/2017,8,97.0333
5/17/2017,9,90.7833
5/17/2017,10,76.8667
5/17/2017,11,46.9333
5/17/2017,12,38.4667
5/17/2017,13,78.7333
5/17/2017,14,92.7333
5/17/2017,15,99.1833
5/17/2017,16,91.45
5/17/2017,17,97.3333
5/17/2017,18,93.2167
5/17/2017,19,50.9
5/17/2017,20,-1
5/17/2017,21,-1
5/17/2017,22,-1
5/17/2017,23,-1
5/18/2017,0,-1
5/18/2017,1,-1
5/18/2017,2,-1
5/18/2017,3,-1
5/18/2017,4,-1
5/18/2017,5,-1
5/18/2017,6,57.5167
5/18/2017,7,91.3667
5/18/2017,8,95.6167
5/18/2017,9,97.15
5/18/2017,10,92.9
5/18/2017,11,89.3333
5/18/2017,12,94.6167
5/18/2017,13,90.5333
5/18/2017,14,91.4333
5/18/2017,15,97.9333
5/18/2017,16,96.55
5/18/2017,17,94.4667
5/18/2017,18,86.9667
5/18/2017,19,33.8833
5/18/2017,20,-1
5/18/2017,21,-1
5/18/2017,22,-1
5/18/2017,23,-1
5/19/2017,0,-1
5/19/2017,1,-1
5/19/2017,2,-1
5/19/2017,3,-1
5/19/2017,4,-1
5/19/2017,5,-1
5/19/2017,6,44.9167
5/19/2017,7,62.4833
5/19/2017,8,95.5833
5/19/2017,9,97.2
5/19/2017,10,97.7333
5/19/2017,11,93.9167
5/19/2017,12,95.8
5/19/2017,13,96.2
5/19/2017,14,94.2
5/19/2017,15,97.5667
5/19/2017,16,97.3833
5/19/2017,17,96.4667
5/19/2017,18,94.45
5/19/2017,19,56.95
5/19/2017,20,-1
5/19/2017,21,-1
5/19/2017,22,-1
5/19/2017,23,-1
5/20/2017,0,-1
5/20/2017,1,-1
5/20/2017,2,-1
5/20/2017,3,-1
5/20/2017,4,-1
5/20/2017,5,-1
5/20/2017,6,6
5/20/2017,7,6.3167
5/20/2017,8,6.8667
5/20/2017,9,7.3833
5/20/2017,10,7.3833
5/20/2017,11,5.9
5/20/2017,12,6.4333
5/20/2017,13,8.7167
5/20/2017,14,7.4
5/20/2017,15,7.75
5/20/2017,16,10.5
5/20/2017,17,8.8
5/20/2017,18,8.9
5/20/2017,19,23.35
5/20/2017,20,-1
5/20/2017,21,-1
5/20/2017,22,-1
5/20/2017,23,-1
5/21/2017,0,-1
5/21/2017,1,-1
5/21/2017,2,-1
5/21/2017,3,-1
5/21/2017,4,-1
5/21/2017,5,-1
5/21/2017,6,6.1333
5/21/2017,7,7.3
5/21/2017,8,8.3833
5/21/2017,9,9.1333
5/21/2017,10,38.85
5/21/2017,11,39.0333
5/21/2017,12,38.2333
5/21/2017,13,38.3
5/21/2017,14,47.3167
5/21/2017,15,82.4667
5/21/2017,16,68.8
5/21/2017,17,65.5167
5/21/2017,18,54.3
5/21/2017,19,45.9833
5/21/2017,20,-1
5/21/2017,21,-1
5/21/2017,22,-1
5/21/2017,23,-1
5/22/2017,0,-1
5/22/2017,1,-1
5/22/2017,2,-1
5/22/2017,3,-1
5/22/2017,4,-1
5/22/2017,5,-1
5/22/2017,6,9.8
5/22/2017,7,6.9333
5/22/2017,8,8.2833
5/22/2017,9,9.85
5/22/2017,10,9.0167
5/22/2017,11,14.25
5/22/2017,12,76.5833
5/22/2017,13,72.6
5/22/2017,14,76.3667
5/22/2017,15,96.4667
5/22/2017,16,97.9167
5/22/2017,17,96.65
5/22/2017,18,92.9167
5/22/2017,19,58.2833
5/22/2017,20,-1
5/22/2017,21,-1
5/22/2017,22,-1
5/22/2017,23,-1
5/23/2017,0,-1
5/23/2017,1,-1
5/23/2017,2,-1
5/23/2017,3,-1
5/23/2017,4,-1
5/23/2017,5,-1
5/23/2017,6,7.3
5/23/2017,7,7.5
5/23/2017,8,9.7667
5/23/2017,9,53.15
5/23/2017,10,94.1333
5/23/2017,11,77.8667
5/23/2017,12,87.0333
5/23/2017,13,85.75
5/23/2017,14,73.6333
5/23/2017,15,44.15
5/23/2017,16,68.4333
5/23/2017,17,49.15
5/23/2017,18,33.5333
5/23/2017,19,20
5/23/2017,20,-1
5/23/2017,21,-1
5/23/2017,22,-1
5/23/2017,23,-1
5/24/2017,0,-1
5/24/2017,1,-1
5/24/2017,2,-1
5/24/2017,3,-1
5/24/2017,4,-1
5/24/2017,5,-1
5/24/2017,6,6.75
5/24/2017,7,8.2
5/24/2017,8,9.95
5/24/2017,9,12.5333
5/24/2017,10,10.6833
5/24/2017,11,7.5333
5/24/2017,12,8.45
5/24/2017,13,9.2333
5/24/2017,14,7.95
5/24/2017,15,9.9
5/24/2017,16,11.6333
5/24/2017,17,11.4
5/24/2017,18,10.6167
5/24/2017,19,7.4667
5/24/2017,20,-1
5/24/2017,21,-1
5/24/2017,22,-1
5/24/2017,23,-1
5/25/2017,0,-1
5/25/2017,1,-1
5/25/2017,2,-1
5/25/2017,3,-1
5/25/2017,4,-1
5/25/2017,5,-1
5/25/2017,6,8.15
5/25/2017,7,10.5833
5/25/2017,8,14.45
5/25/2017,9,15.85
5/25/2017,10,31.25
5/25/2017,11,39.5667
5/25/2017,12,86.8
5/25/2017,13,96.1167
5/25/2017,14,94.3333
5/25/2017,15,97.65
5/25/2017,16,98
5/25/2017,17,93.25
5/25/2017,18,90.6
5/25/2017,19,82.4667
5/25/2017,20,-1
5/25/2017,21,-1
5/25/2017,22,-1
5/25/2017,23,-1
5/26/2017,0,-1
5/26/2017,1,-1
5/26/2017,2,-1
5/26/2017,3,-1
5/26/2017,4,-1
5/26/2017,5,-1
5/26/2017,6,65.9
5/26/2017,7,74.1
5/26/2017,8,69.5
5/26/2017,9,62.9333
5/26/2017,10,50.5
5/26/2017,11,36.9167
5/26/2017,12,67.6167
5/26/2017,13,56.4
5/26/2017,14,41.3333
5/26/2017,15,30.4333
5/26/2017,16,21.2167
5/26/2017,17,35.0167
5/26/2017,18,10.2333
5/26/2017,19,7.4833
5/26/2017,20,-1
5/26/2017,21,-1
5/26/2017,22,-1
5/26/2017,23,-1
5/27/2017,0,-1
5/27/2017,1,-1
5/27/2017,2,-1
5/27/2017,3,-1
5/27/2017,4,-1
5/27/2017,5,-1
5/27/2017,6,59.1667
5/27/2017,7,26.2
5/27/2017,8,65.3333
5/27/2017,9,92.7667
5/27/2017,10,78.5667
5/27/2017,11,91.2333
5/27/2017,12,94.55
5/27/2017,13,93.4
5/27/2017,14,58.9167
5/27/2017,15,86.55
5/27/2017,16,94.3333
5/27/2017,17,95.1833
5/27/2017,18,92.5167
5/27/2017,19,37.5
5/27/2017,20,-1
5/27/2017,21,-1
5/27/2017,22,-1
5/27/2017,23,-1
5/28/2017,0,-1
5/28/2017,1,-1
5/28/2017,2,-1
5/28/2017,3,-1
5/28/2017,4,-1
5/28/2017,5,-0.8667
5/28/2017,6,7.9833
5/28/2017,7,9.3833
5/28/2017,8,11.1667
5/28/2017,9,12.6333
5/28/2017,10,8.7
5/28/2017,11,6.4
5/28/2017,12,6.8833
5/28/2017,13,7.45
5/28/2017,14,13.2667
5/28/2017,15,13.4333
5/28/2017,16,17.7833
5/28/2017,17,21.3167
5/28/2017,18,11.7167
5/28/2017,19,8.3333
5/28/2017,20,-1
5/28/2017,21,-1
5/28/2017,22,-1
5/28/2017,23,-1
5/29/2017,0,-1
5/29/2017,1,-1
5/29/2017,2,-1
5/29/2017,3,-1
5/29/2017,4,-1
5/29/2017,5,-0.7833
5/29/2017,6,9.6167
5/29/2017,7,13.8833
5/29/2017,8,11.4167
5/29/2017,9,11.7
5/29/2017,10,10.2333
5/29/2017,11,45.85
5/29/2017,12,77.5167
5/29/2017,13,91.25
5/29/2017,14,69.9667
5/29/2017,15,69.25
5/29/2017,16,80.2667
5/29/2017,17,60.2833
5/29/2017,18,27.6833
5/29/2017,19,64.0667
5/29/2017,20,-1
5/29/2017,21,-1
5/29/2017,22,-1
5/29/2017,23,-1
5/30/2017,0,-1
5/30/2017,1,-1
5/30/2017,2,-1
5/30/2017,3,-1
5/30/2017,4,-1
5/30/2017,5,-0.8667
5/30/2017,6,8.4333
5/30/2017,7,10.25
5/30/2017,8,12.3833
5/30/2017,9,13.65
5/30/2017,10,10.0833
5/30/2017,11,6.95
5/30/2017,12,8.2667
5/30/2017,13,7.75
5/30/2017,14,8.35
5/30/2017,15,9.35
5/30/2017,16,20.6333
5/30/2017,17,49.1667
5/30/2017,18,20.2
5/30/2017,19,29.5333
5/30/2017,20,-1
5/30/2017,21,-1
5/30/2017,22,-1
5/30/2017,23,-1
5/31/2017,0,-1
5/31/2017,1,-1
5/31/2017,2,-1
5/31/2017,3,-1
5/31/2017,4,-1
5/31/2017,5,-0.7333
5/31/2017,6,7.6
5/31/2017,7,9.5667
5/31/2017,8,11.4167
5/31/2017,9,12.35
5/31/2017,10,60.6333
5/31/2017,11,64.8833
5/31/2017,12,72.4333
5/31/2017,13,64.7833
5/31/2017,14,48
5/31/2017,15,41.8833
5/31/2017,16,81.9333
5/31/2017,17,42.0833
5/31/2017,18,45.8
5/31/2017,19,14.45
5/31/2017,20,-0.8
5/31/2017,21,-1
5/31/2017,22,-1
5/31/2017,23,-1
6/1/2017,0,-1
6/1/2017,1,-1
6/1/2017,2,-1
6/1/2017,3,-1
6/1/2017,4,-1
6/1/2017,5,-0.7333
6/1/2017,6,8.0667
6/1/2017,7,11.2833
6/1/2017,8,19.7833
6/1/2017,9,22.9167
6/1/2017,10,35.4833
6/1/2017,11,44.2
6/1/2017,12,86.4667
6/1/2017,13,98.55
6/1/2017,14,93.6167
6/1/2017,15,95.8667
6/1/2017,16,95.85
6/1/2017,17,77.4
6/1/2017,18,41.9333
6/1/2017,19,61.8167
6/1/2017,20,-0.6333
6/1/2017,21,-1
6/1/2017,22,-1
6/1/2017,23,-1
6/2/2017,0,-1
6/2/2017,1,-1
6/2/2017,2,-1
6/2/2017,3,-1
6/2/2017,4,-1
6/2/2017,5,-0.65
6/2/2017,6,17.8833
6/2/2017,7,22.6
6/2/2017,8,36.3667
6/2/2017,9,31.3333
6/2/2017,10,57.2333
6/2/2017,11,51.2833
6/2/2017,12,93.2833
6/2/2017,13,87.7667
6/2/2017,14,47.4167
6/2/2017,15,83.15
6/2/2017,16,95.8167
6/2/2017,17,75.5667
6/2/2017,18,78.4667
6/2/2017,19,44.3
6/2/2017,20,-0.1
6/2/2017,21,-1
6/2/2017,22,-1
6/2/2017,23,-1
6/3/2017,0,-1
6/3/2017,1,-1
6/3/2017,2,-1
6/3/2017,3,-1
6/3/2017,4,-1
6/3/2017,5,-0.6
6/3/2017,6,8.0167
6/3/2017,7,10.5333
6/3/2017,8,13.3
6/3/2017,9,14.8833
6/3/2017,10,11.4
6/3/2017,11,25.4333
6/3/2017,12,52.5333
6/3/2017,13,43.8667
6/3/2017,14,70.9167
6/3/2017,15,32.0167
6/3/2017,16,49.2333
6/3/2017,17,48.7167
6/3/2017,18,65.3833
6/3/2017,19,56.45
6/3/2017,20,0.0167
6/3/2017,21,-1
6/3/2017,22,-1
6/3/2017,23,-1
6/4/2017,0,-1
6/4/2017,1,-1
6/4/2017,2,-1
6/4/2017,3,-1
6/4/2017,4,-1
6/4/2017,5,-0.6
6/4/2017,6,7.8167
6/4/2017,7,10.1833
6/4/2017,8,11.8333
6/4/2017,9,12.65
6/4/2017,10,9.25
6/4/2017,11,6.7833
6/4/2017,12,8.2167
6/4/2017,13,8.6
6/4/2017,14,9.3833
6/4/2017,15,10.7
6/4/2017,16,10.1667
6/4/2017,17,11.05
6/4/2017,18,10.0333
6/4/2017,19,8.4667
6/4/2017,20,-0.4833
6/4/2017,21,-1
6/4/2017,22,-1
6/4/2017,23,-1
6/5/2017,0,-1
6/5/2017,1,-1
6/5/2017,2,-1
6/5/2017,3,-1
6/5/2017,4,-1
6/5/2017,5,-0.65
6/5/2017,6,7.55
6/5/2017,7,9.85
6/5/2017,8,11.4833
6/5/2017,9,12.4
6/5/2017,10,34.1167
6/5/2017,11,86.9167
6/5/2017,12,96.9667
6/5/2017,13,92
6/5/2017,14,66.2833
6/5/2017,15,97.3167
6/5/2017,16,98.35
6/5/2017,17,97.1667
6/5/2017,18,94.2167
6/5/2017,19,28.35
6/5/2017,20,-0.1667
6/5/2017,21,-1
6/5/2017,22,-1
6/5/2017,23,-1
6/6/2017,0,-1
6/6/2017,1,-1
6/6/2017,2,-1
6/6/2017,3,-1
6/6/2017,4,-1
6/6/2017,5,-0.1833
6/6/2017,6,24.9167
6/6/2017,7,36.25
6/6/2017,8,16.2167
6/6/2017,9,38.3333
6/6/2017,10,37.0667
6/6/2017,11,16.9667
6/6/2017,12,84.6333
6/6/2017,13,97.4
6/6/2017,14,94.8
6/6/2017,15,97.5833
