,method,dataset,inverted_relu,roc_only_best,percentage_empty_rocs,MSE
0,OS-PGSM-Int,electricity_hourly_0,True,True,0.9090909090909091,0.8805943131446838
1,OS-PGSM-St,electricity_hourly_0,True,True,0.8787878787878788,0.7270047068595886
2,OS-PGSM-Int,electricity_hourly_0,False,True,0.9090909090909091,1.0617971420288086
3,OS-PGSM-St,electricity_hourly_0,False,True,0.9090909090909091,0.7685415148735046
4,OS-PGSM-Int,electricity_hourly_0,True,False,0.0,1.0037742853164673
5,OS-PGSM-St,electricity_hourly_0,True,False,0.0,1.1382970809936523
6,OS-PGSM-Int,electricity_hourly_0,False,False,0.06060606060606061,4.161762237548828
7,OS-PGSM-St,electricity_hourly_0,False,False,0.0,3.6078295707702637
8,OS-PGSM-Int,electricity_hourly_1,True,True,0.9090909090909091,1.037861704826355
9,OS-PGSM-St,electricity_hourly_1,True,True,0.9393939393939394,0.8391388654708862
10,OS-PGSM-Int,electricity_hourly_1,False,True,0.9696969696969697,0.8256620168685913
11,OS-PGSM-St,electricity_hourly_1,False,True,0.9393939393939394,0.7765605449676514
12,OS-PGSM-Int,electricity_hourly_1,True,False,0.0,1.2058923244476318
13,OS-PGSM-St,electricity_hourly_1,True,False,0.0,1.013171672821045
14,OS-PGSM-Int,electricity_hourly_1,False,False,0.0,2.4853343963623047
15,OS-PGSM-St,electricity_hourly_1,False,False,0.0,1.0052372217178345
16,OS-PGSM-Int,electricity_hourly_2,True,True,0.9696969696969697,0.4616444706916809
17,OS-PGSM-St,electricity_hourly_2,True,True,0.9090909090909091,0.41116195917129517
18,OS-PGSM-Int,electricity_hourly_2,False,True,0.9696969696969697,0.4616444706916809
19,OS-PGSM-St,electricity_hourly_2,False,True,0.9090909090909091,0.6660153865814209
20,OS-PGSM-Int,electricity_hourly_2,True,False,0.0,1.060887336730957
21,OS-PGSM-St,electricity_hourly_2,True,False,0.0,1.1152631044387817
22,OS-PGSM-Int,electricity_hourly_2,False,False,0.06060606060606061,1.7766247987747192
23,OS-PGSM-St,electricity_hourly_2,False,False,0.0,3.2048141956329346
24,OS-PGSM-Int,electricity_hourly_3,True,True,0.9393939393939394,1.699036955833435
25,OS-PGSM-St,electricity_hourly_3,True,True,0.9090909090909091,0.6601251363754272
26,OS-PGSM-Int,electricity_hourly_3,False,True,0.9696969696969697,1.4290101528167725
27,OS-PGSM-St,electricity_hourly_3,False,True,0.9090909090909091,0.9541490077972412
28,OS-PGSM-Int,electricity_hourly_3,True,False,0.030303030303030304,4.312115669250488
29,OS-PGSM-St,electricity_hourly_3,True,False,0.0,1.8320931196212769
30,OS-PGSM-Int,electricity_hourly_3,False,False,0.09090909090909091,5.953603744506836
31,OS-PGSM-St,electricity_hourly_3,False,False,0.0,5.429227828979492
32,OS-PGSM-Int,electricity_hourly_4,True,True,0.9090909090909091,1.680519700050354
33,OS-PGSM-St,electricity_hourly_4,True,True,0.9090909090909091,0.8533667325973511
34,OS-PGSM-Int,electricity_hourly_4,False,True,0.9090909090909091,1.680519700050354
35,OS-PGSM-St,electricity_hourly_4,False,True,0.9090909090909091,0.8179225921630859
36,OS-PGSM-Int,electricity_hourly_4,True,False,0.0,0.7734177112579346
37,OS-PGSM-St,electricity_hourly_4,True,False,0.0,2.878105640411377
38,OS-PGSM-Int,electricity_hourly_4,False,False,0.0,1.1749321222305298
39,OS-PGSM-St,electricity_hourly_4,False,False,0.0,1.2543872594833374
40,OS-PGSM-Int,weather_0,True,True,0.9090909090909091,2.2576117515563965
41,OS-PGSM-St,weather_0,True,True,0.9090909090909091,0.9656426310539246
42,OS-PGSM-Int,weather_0,False,True,0.9393939393939394,2.316032648086548
43,OS-PGSM-St,weather_0,False,True,0.9090909090909091,0.9324151277542114
44,OS-PGSM-Int,weather_0,True,False,0.09090909090909091,1.1855636835098267
45,OS-PGSM-St,weather_0,True,False,0.0,2.122469186782837
46,OS-PGSM-Int,weather_0,False,False,0.0,1.4082680940628052
47,OS-PGSM-St,weather_0,False,False,0.0,3.903468370437622
48,OS-PGSM-Int,weather_1,True,True,0.9696969696969697,0.31746238470077515
49,OS-PGSM-St,weather_1,True,True,0.9090909090909091,0.21152572333812714
50,OS-PGSM-Int,weather_1,False,True,0.9090909090909091,0.3386487662792206
51,OS-PGSM-St,weather_1,False,True,0.9393939393939394,0.3218736946582794
52,OS-PGSM-Int,weather_1,True,False,0.0,0.6843714714050293
53,OS-PGSM-St,weather_1,True,False,0.0,1.1699590682983398
54,OS-PGSM-Int,weather_1,False,False,0.0,1.1476832628250122
55,OS-PGSM-St,weather_1,False,False,0.0,1.573552131652832
56,OS-PGSM-Int,weather_2,True,True,0.9393939393939394,0.9948391914367676
57,OS-PGSM-St,weather_2,True,True,0.9393939393939394,0.9338380098342896
58,OS-PGSM-Int,weather_2,False,True,0.9696969696969697,1.1772067546844482
59,OS-PGSM-St,weather_2,False,True,0.9393939393939394,0.9994534850120544
60,OS-PGSM-Int,weather_2,True,False,0.0,1.0981775522232056
61,OS-PGSM-St,weather_2,True,False,0.0,1.837090015411377
62,OS-PGSM-Int,weather_2,False,False,0.09090909090909091,6.370955944061279
63,OS-PGSM-St,weather_2,False,False,0.0,2.307382822036743
64,OS-PGSM-Int,weather_4,True,True,0.9696969696969697,1.1861872673034668
65,OS-PGSM-St,weather_4,True,True,0.8787878787878788,1.1987565755844116
66,OS-PGSM-Int,weather_4,False,True,0.9696969696969697,1.3754935264587402
67,OS-PGSM-St,weather_4,False,True,0.8787878787878788,1.209911823272705
68,OS-PGSM-Int,weather_4,True,False,0.030303030303030304,1.3028042316436768
69,OS-PGSM-St,weather_4,True,False,0.0,8.75451946258545
70,OS-PGSM-Int,weather_4,False,False,0.030303030303030304,6.116754055023193
71,OS-PGSM-St,weather_4,False,False,0.0,8.826826095581055
72,OS-PGSM-Int,solar_10_minutes_0,True,True,0.9090909090909091,1.7662885189056396
73,OS-PGSM-St,solar_10_minutes_0,True,True,0.9090909090909091,0.7464679479598999
74,OS-PGSM-Int,solar_10_minutes_0,False,True,0.9393939393939394,2.0550451278686523
75,OS-PGSM-St,solar_10_minutes_0,False,True,0.9393939393939394,1.020027756690979
76,OS-PGSM-Int,solar_10_minutes_0,True,False,0.09090909090909091,1.3801409006118774
77,OS-PGSM-St,solar_10_minutes_0,True,False,0.0,2.311614990234375
78,OS-PGSM-Int,solar_10_minutes_0,False,False,0.06060606060606061,4.034404277801514
79,OS-PGSM-St,solar_10_minutes_0,False,False,0.030303030303030304,3.3158860206604004
80,OS-PGSM-Int,solar_10_minutes_1,True,True,0.9090909090909091,1.4025391340255737
81,OS-PGSM-St,solar_10_minutes_1,True,True,0.9393939393939394,0.6162617802619934
82,OS-PGSM-Int,solar_10_minutes_1,False,True,0.9090909090909091,1.3406116962432861
83,OS-PGSM-St,solar_10_minutes_1,False,True,0.9393939393939394,0.7156819701194763
84,OS-PGSM-Int,solar_10_minutes_1,True,False,0.0,0.8924577236175537
85,OS-PGSM-St,solar_10_minutes_1,True,False,0.0,0.9357022047042847
86,OS-PGSM-Int,solar_10_minutes_1,False,False,0.06060606060606061,0.9274781942367554
87,OS-PGSM-St,solar_10_minutes_1,False,False,0.0,5.26601505279541
88,OS-PGSM-Int,solar_10_minutes_2,True,True,0.9393939393939394,0.2586272656917572
89,OS-PGSM-St,solar_10_minutes_2,True,True,0.9393939393939394,0.19874301552772522
90,OS-PGSM-Int,solar_10_minutes_2,False,True,0.9090909090909091,0.2866800129413605
91,OS-PGSM-St,solar_10_minutes_2,False,True,0.9393939393939394,0.19553573429584503
92,OS-PGSM-Int,solar_10_minutes_2,True,False,0.030303030303030304,0.5322673320770264
93,OS-PGSM-St,solar_10_minutes_2,True,False,0.0,1.202608346939087
94,OS-PGSM-Int,solar_10_minutes_2,False,False,0.15151515151515152,1.7072697877883911
95,OS-PGSM-St,solar_10_minutes_2,False,False,0.0,1.4947859048843384
96,OS-PGSM-Int,solar_10_minutes_3,True,True,0.9090909090909091,1.5447789430618286
97,OS-PGSM-St,solar_10_minutes_3,True,True,0.9090909090909091,1.0149091482162476
98,OS-PGSM-Int,solar_10_minutes_3,False,True,0.9090909090909091,1.3671941757202148
99,OS-PGSM-St,solar_10_minutes_3,False,True,0.9090909090909091,1.0609267950057983
100,OS-PGSM-Int,solar_10_minutes_3,True,False,0.0,1.3570914268493652
101,OS-PGSM-St,solar_10_minutes_3,True,False,0.0,2.214181661605835
102,OS-PGSM-Int,solar_10_minutes_3,False,False,0.09090909090909091,2.649134635925293
103,OS-PGSM-St,solar_10_minutes_3,False,False,0.0,2.141850709915161
104,OS-PGSM-Int,solar_10_minutes_4,True,True,0.9393939393939394,0.34757500886917114
105,OS-PGSM-St,solar_10_minutes_4,True,True,0.9090909090909091,0.26724621653556824
106,OS-PGSM-Int,solar_10_minutes_4,False,True,0.9696969696969697,0.3714219927787781
107,OS-PGSM-St,solar_10_minutes_4,False,True,0.9090909090909091,0.3597187399864197
108,OS-PGSM-Int,solar_10_minutes_4,True,False,0.030303030303030304,2.577751874923706
109,OS-PGSM-St,solar_10_minutes_4,True,False,0.0,0.8424527049064636
110,OS-PGSM-Int,solar_10_minutes_4,False,False,0.030303030303030304,1.1471787691116333
111,OS-PGSM-St,solar_10_minutes_4,False,False,0.0,1.2379764318466187
112,OS-PGSM-Int,pedestrian_counts_0,True,True,0.9090909090909091,1.007685899734497
113,OS-PGSM-St,pedestrian_counts_0,True,True,0.9090909090909091,0.47565168142318726
114,OS-PGSM-Int,pedestrian_counts_0,False,True,0.9090909090909091,0.5990689992904663
115,OS-PGSM-St,pedestrian_counts_0,False,True,0.9090909090909091,0.5443888902664185
116,OS-PGSM-Int,pedestrian_counts_0,True,False,0.0,1.1148545742034912
117,OS-PGSM-St,pedestrian_counts_0,True,False,0.0,2.026515483856201
118,OS-PGSM-Int,pedestrian_counts_0,False,False,0.0,0.9381821155548096
119,OS-PGSM-St,pedestrian_counts_0,False,False,0.0,2.114021062850952
120,OS-PGSM-Int,pedestrian_counts_1,True,True,0.9393939393939394,1.5483200550079346
121,OS-PGSM-St,pedestrian_counts_1,True,True,0.9393939393939394,1.3727935552597046
122,OS-PGSM-Int,pedestrian_counts_1,False,True,0.9696969696969697,0.8104197978973389
123,OS-PGSM-St,pedestrian_counts_1,False,True,0.9393939393939394,0.8710622191429138
124,OS-PGSM-Int,pedestrian_counts_1,True,False,0.0,1.8320385217666626
125,OS-PGSM-St,pedestrian_counts_1,True,False,0.0,2.773360252380371
126,OS-PGSM-Int,pedestrian_counts_1,False,False,0.030303030303030304,2.6997811794281006
127,OS-PGSM-St,pedestrian_counts_1,False,False,0.0,2.7311840057373047
128,OS-PGSM-Int,pedestrian_counts_2,True,True,0.9393939393939394,0.918661892414093
129,OS-PGSM-St,pedestrian_counts_2,True,True,0.9393939393939394,0.7886189222335815
130,OS-PGSM-Int,pedestrian_counts_2,False,True,0.9393939393939394,0.918661892414093
131,OS-PGSM-St,pedestrian_counts_2,False,True,0.9090909090909091,0.8339865803718567
132,OS-PGSM-Int,pedestrian_counts_2,True,False,0.12121212121212122,1.0375239849090576
133,OS-PGSM-St,pedestrian_counts_2,True,False,0.0,2.8999481201171875
134,OS-PGSM-Int,pedestrian_counts_2,False,False,0.0,1.043135643005371
135,OS-PGSM-St,pedestrian_counts_2,False,False,0.0,1.423155665397644
136,OS-PGSM-Int,pedestrian_counts_3,True,True,0.9090909090909091,0.203213632106781
137,OS-PGSM-St,pedestrian_counts_3,True,True,0.9090909090909091,0.25967586040496826
138,OS-PGSM-Int,pedestrian_counts_3,False,True,0.9393939393939394,1.7989150285720825
139,OS-PGSM-St,pedestrian_counts_3,False,True,0.9090909090909091,0.21202577650547028
140,OS-PGSM-Int,pedestrian_counts_3,True,False,0.030303030303030304,1.8351713418960571
141,OS-PGSM-St,pedestrian_counts_3,True,False,0.0,1.1388238668441772
142,OS-PGSM-Int,pedestrian_counts_3,False,False,0.030303030303030304,0.5966098308563232
143,OS-PGSM-St,pedestrian_counts_3,False,False,0.0,1.913657546043396
144,OS-PGSM-Int,pedestrian_counts_4,True,True,0.9090909090909091,1.1698049306869507
145,OS-PGSM-St,pedestrian_counts_4,True,True,0.9393939393939394,1.2038843631744385
146,OS-PGSM-Int,pedestrian_counts_4,False,True,0.9090909090909091,1.1314606666564941
147,OS-PGSM-St,pedestrian_counts_4,False,True,0.9393939393939394,1.1036732196807861
148,OS-PGSM-Int,pedestrian_counts_4,True,False,0.0,1.1919317245483398
149,OS-PGSM-St,pedestrian_counts_4,True,False,0.0,1.6264104843139648
150,OS-PGSM-Int,pedestrian_counts_4,False,False,0.030303030303030304,6.432497501373291
151,OS-PGSM-St,pedestrian_counts_4,False,False,0.0,3.32769513130188
152,OS-PGSM-Int,kdd_cup_2018_0,True,True,0.9393939393939394,0.6340157985687256
153,OS-PGSM-St,kdd_cup_2018_0,True,True,0.9090909090909091,0.6351799368858337
154,OS-PGSM-Int,kdd_cup_2018_0,False,True,0.9696969696969697,0.5264212489128113
155,OS-PGSM-St,kdd_cup_2018_0,False,True,0.9090909090909091,0.6129701733589172
156,OS-PGSM-Int,kdd_cup_2018_0,True,False,0.06060606060606061,1.4982414245605469
157,OS-PGSM-St,kdd_cup_2018_0,True,False,0.0,1.1138659715652466
158,OS-PGSM-Int,kdd_cup_2018_0,False,False,0.030303030303030304,1.2224236726760864
159,OS-PGSM-St,kdd_cup_2018_0,False,False,0.0,1.1946234703063965
160,OS-PGSM-Int,kdd_cup_2018_1,True,True,0.8787878787878788,1.2623095512390137
161,OS-PGSM-St,kdd_cup_2018_1,True,True,0.9393939393939394,0.8820152282714844
162,OS-PGSM-Int,kdd_cup_2018_1,False,True,0.9393939393939394,1.2408859729766846
163,OS-PGSM-St,kdd_cup_2018_1,False,True,0.9393939393939394,0.9040949940681458
164,OS-PGSM-Int,kdd_cup_2018_1,True,False,0.06060606060606061,0.8371570706367493
165,OS-PGSM-St,kdd_cup_2018_1,True,False,0.0,1.410784363746643
166,OS-PGSM-Int,kdd_cup_2018_1,False,False,0.06060606060606061,1.0281838178634644
167,OS-PGSM-St,kdd_cup_2018_1,False,False,0.0,2.840733766555786
168,OS-PGSM-Int,kdd_cup_2018_2,True,True,0.9393939393939394,0.7780903577804565
169,OS-PGSM-St,kdd_cup_2018_2,True,True,0.9393939393939394,0.7826603651046753
170,OS-PGSM-Int,kdd_cup_2018_2,False,True,0.9393939393939394,0.7576797604560852
171,OS-PGSM-St,kdd_cup_2018_2,False,True,0.9393939393939394,1.1016392707824707
172,OS-PGSM-Int,kdd_cup_2018_2,True,False,0.030303030303030304,5.1727447509765625
173,OS-PGSM-St,kdd_cup_2018_2,True,False,0.0,1.2961760759353638
174,OS-PGSM-Int,kdd_cup_2018_2,False,False,0.030303030303030304,1.7648650407791138
175,OS-PGSM-St,kdd_cup_2018_2,False,False,0.0,5.599452495574951
176,OS-PGSM-Int,kdd_cup_2018_3,True,True,0.8787878787878788,1.5926393270492554
177,OS-PGSM-St,kdd_cup_2018_3,True,True,0.9393939393939394,0.8493258357048035
178,OS-PGSM-Int,kdd_cup_2018_3,False,True,0.9090909090909091,1.5017800331115723
179,OS-PGSM-St,kdd_cup_2018_3,False,True,0.9393939393939394,0.8768211007118225
180,OS-PGSM-Int,kdd_cup_2018_3,True,False,0.030303030303030304,1.2706018686294556
181,OS-PGSM-St,kdd_cup_2018_3,True,False,0.0,1.1330993175506592
182,OS-PGSM-Int,kdd_cup_2018_3,False,False,0.09090909090909091,0.9380427002906799
183,OS-PGSM-St,kdd_cup_2018_3,False,False,0.030303030303030304,1.289214015007019
184,OS-PGSM-Int,kdd_cup_2018_4,True,True,0.9090909090909091,0.38139206171035767
185,OS-PGSM-St,kdd_cup_2018_4,True,True,0.8787878787878788,0.16734828054904938
186,OS-PGSM-Int,kdd_cup_2018_4,False,True,0.9393939393939394,0.21329252421855927
187,OS-PGSM-St,kdd_cup_2018_4,False,True,0.8787878787878788,0.2085956335067749
188,OS-PGSM-Int,kdd_cup_2018_4,True,False,0.030303030303030304,0.4360434412956238
189,OS-PGSM-St,kdd_cup_2018_4,True,False,0.0,0.5937426686286926
190,OS-PGSM-Int,kdd_cup_2018_4,False,False,0.06060606060606061,1.4155223369598389
191,OS-PGSM-St,kdd_cup_2018_4,False,False,0.0,1.2549039125442505
